Word書類の余白が空きすぎてカッコ悪いときに調整する方法【知っ得・虎の巻】	Wordで書類を作ったものの、余白が大きくてカッコ悪く感じることがある。あるいは、数行だけ次のページにはみ出してしまうという場合、余白を調整して1枚に収めてみよう。■知っ得No.274　ページの余白を手早く調整するページの余白を調整するだけで、書類の印象はガラリと変わる。また、数行だけ2ページ目にはみ出している書類なら、余白を狭くすることで、用紙1枚に収めることができる。余白を調整する方法を見てみよう。●余白を狭くして1ページに収める余白の設定は、ページレイアウトから行う。設定方法は、［やや狭い］や［狭い］など感覚的なメニューから選ぶことができる（画面2）。 画面1　A4の用紙で文書を作成。余白が大きく数行はみ出してしまい、見栄えが悪い。  画面2　［ページレイアウト］タブをクリックして切り替え、［ページ設定］の［余白］−［やや狭い］をクリックする。 余白が狭くなり、A4用紙1枚にキレイに収まった（画面3）。なお、［やや狭い］では1枚に収まらなかった場合は、［狭い］を選んでみよう。 画面3　ページの見栄えが変わった。さらに、はみ出した行が、1ページ目に収まった。 数行だけ2ページ目にはみ出している文書より、用紙1枚に収めたほうが見栄えが良くスッキリするし、用紙の節約にもなる。しかし、文字を削って調整するのはけっこう手間がかかるし、どうしても削れない内容もある。そんなときにも、余白を狭くしてページに収まるように調整してみよう。編集部：池田利夫＋大西淳子（ジャムハウス）制作編集：エヌプラスCopyright 2012 livedoor. All rights reserved.■PC便利技が満載！「知っ得！虎の巻」ブログ■の記事をもっとみる・Excelの新規ファイルにムダなシートを作らない・ウェブページのイメージを丸ごと取り込むワザ・Excel表の必要な範囲を手早く確実に選択する・メールに添付する画像サイズを簡単に変更する方法・Wordのちょっとした区切り線をキーボードだけで引くテクニック	it-life-hack
タダ者じゃない！7インチタブレット「eden TAB」の魅力をさぐる	Mobile In Styleは、7インチタブレット「eden TAB（エデンタブ） Wi-Fi ソフト搭載モデル」を、2012年3月3日より発売することをあきらかにした。今回販売する製品は、キングソフト株式会社の「KINGSOFT Office for Android」「KINGSOFT Mobile Security」「KDrive（オンラインストレージ 30G・1年版）」をプリインストールしたソフト搭載モデルだ。価格は3万6,800円（税込み）。ボディカラーは、ホワイトとブラック、ピンクの3色。タブレットは各社が販売しているが、「eden TAB」の魅力はどこにあるのだろうか。「eden TAB」は、高性能な7インチタブレットだ。大容量バッテリーを搭載しながらも、7インチタブレットとしては最軽量となる330g という質量を実現した。また、スタイリッシュなデザインでありながら、Dual Core 1.2Ghzで、1280×800 ドットの高解像度の画面が大きな魅力となっているほか、デジタルディスプレイ出力端子（MDMIミニ）、バッテリー3850mAh搭載と、拡張性と実用性を兼ね備えたモデルとなっている。本体には、Android端末上でオフィス文書が編集・閲覧・新規作成できる「KINGSOFT Office for Android」、Android端末をあらゆるリスクから守るセキュリティソフト「KINGSOFT Mobile Security」、KINGSOFT Office から、ワンクリックで直接ファイルの読込みや保存が可能なオンラインストレージ「KDrive（30GB)」の3つのソフトを搭載しており、様々なシーンで便利に使うことができる。軽量、高速、拡張性、大容量バッテリと、タダ者じゃないタブレットといえそうだ。■「eden TAB」製品情報Transcend SDHCカード 16GB Class10 永久保証 [フラストレーションフリーパッケージ (FFP)] TS16GSDHC10Eトランセンド・ジャパン販売元：Amazon.co.jpクチコミを見る	it-life-hack
話題のスマホの駆動時間をのばす！ドコモ REGZA Phone T-01用大容量バッテリー【モバステ通信】	ドコモは、Androidスマートフォン「REGZA Phone T-01D」を発売した。精緻で高精細な映像をいつでもどこでも楽しめるうえに、高速・高性能1.2GHzデュアルコアCPUにより、動画視聴もアプリも、ストレスなく快適に楽しめる高性能なスマートフォンであるだけに、新規に購入した人、機種変更した人がいるだろう。そうした人に向けて、Mobile Stationでは、「ドコモ REGZA Phone T-01対応スタンダード大容量バッテリー」「ドコモ REGZA Phone T-01D対応大型大容量バッテリー」の発売を開始したので、ここで紹介しよう。■標準と同じサイズで100mAhも大容量「ドコモ REGZA Phone T-01対応スタンダード大容量バッテリー」は、文字通りにREGZA Phone T-01用に開発した大容量バッテリーだ。標準バッテリー（1400mAh）と比べて100mAh多い1500mAhと大容量だが、バッテリーサイズが標準バッテリーと同じだ。今まで使っているケースをそのままのかたちで使い続けることができる。  ・ドコモ REGZA Phone T-01対応スタンダード大容量バッテリー■標準バッテリーの2.4倍の大容量「ドコモ REGZA Phone T-01D対応大型大容量バッテリー」は、REGZA Phone T-01用に開発された大型大容量バッテリーだ。標準バッテリー（1400mAh）と比べて2.4倍超の3400mAhと大容量なので、1日中使いたい人に最適なバッテリーと言えるだろう。  ・ドコモ REGZA Phone T-01D対応大型大容量バッテリー外出時にバッテリーが気になる人には、魅力的な製品といえるだろう。■Mobile Station■メディアバンク■モバステ通信の記事をもっと見る・ドコモの最新スマホに強い味方！AQUOS PHONE slider SH-02D用ケース・話題のタブレットに便利なケース！Sony Tablet S用ケースが登場・最新スマホに強力なアイテム！ドコモ、GALAXY S II LTE SC-03D用大容量バッテリー・最新スマホに最適なアイテム！ドコモ ARROWS X LTE F-05D用ケースTranscend SDHCカード 16GB Class10 永久保証 [フラストレーションフリーパッケージ (FFP)] TS16GSDHC10Eトランセンド・ジャパン販売元：Amazon.co.jpクチコミを見る	it-life-hack
Macの次期OS「Mountain Lion」の真の狙いとは？ 【役立つセキュリティ】	先日、Appleが「Mac OS X Mountain Lion Developer Preview」をリリースしました。セキュリティの観点から見て最も興味深いのは、「Gatekeeper」と呼ばれる新しい機能で、これはソースに基づいてダウンロードしたアプリケーションのインストールを制限する機能となっています。ここには:Allow applications downloaded from:・ Mac App Store・ Mac App Store & Identified developers・ Anywhereつまり、日本語に直すと:以下からのアプリケーション ダウンロードを許可する:・ Mac App Storeから・ Mac App Storeと認証された開発者から・ 全てからということになります。デフォルト設定は「Mac App Storeと認証された開発者」となっているため、Appleは、開発者がここで生じる摩擦を減らしたいなら、Appleの「Mac Developer Program」（年間参加費99ドル）に申し込む必要があるということを暗示していると考えられます。以下の画像にあるテキストを見る限り、ユーザが「全て」からのインストールを選択しても、「Mountain Lion」はそのアプリケーションが "Developer ID" を伴っていないとユーザに警告する仕様になっています。エフセキュア・コーポレーションでセキュリティ アドバイザを務めるショーン・サリバンは、「これは、少なくともシステムセキュリティの観点では、悪いことではない。開発者の登録料とインストールのプロンプトは、ほぼ間違いなくMacのエコシステムをセキュリティへと導くためのコストを生み出すだろう。」と延べ、「Gatekeeper」がMac独自のクローズドの空間を生み出すと示唆しています。将来、Appleが同社のプラットフォームをさらに閉鎖的にするのであれば、デバイスドライバも "Apple Developer ID" を使用するよう求められる可能性があります。さらにAppleは、ユーザエクスペリエンスへの取り組みに力を入れているため、そのユーザエクスペリエンスをより "セキュア" にするために、サードパーティのペリフェラルドライバ (third-party peripheral drivers) を廃止する可能性があると想像できます。…続きを読む■Mountain LionのGatekeeper：「あなた」のためにより多くのコントロールを昨日、Appleが「Mac OS X Mountain Lion Developer Preview」をリリースした。セキュリティの観点から見れば、最も興味深い新機能は、ソースに基づいてダウンロードしたアプリケーションのインストールを制限する「Gatekeeper」だ…エフセキュア・コーポレーション　by： ショーン・サリバン （2012年2月17日）…続きを読む■再び「Poika」を連れて街を練り歩く1年前、我々はAV-Comparatives Product of the Yearアワードを受賞した。そして、同賞がいつのまにか、ヘルシンキのあちこちを回っている「「Poika」を連れて街を練り歩く」という記事を掲載した。さて、我々は今日、「エフセキュア クライアント セキュリティ」で「AV-TEST Best Protection Award」のトロフィーを受けた…エフセキュア株式会社　by： ミッコ・ヒッポネン  （2012年2月16日）…続きを読む■あらゆるデバイスにハッキングの可能性があるジョンズホプキンス大学でコンピュータ・サイエンスの教授をつとめるAvi Rubinが、先頃TEDxMidAtlanticで、有益な（そして非常に楽しい）プレゼンテーションを行った。Rubinの講演は様々なデバイスに対するハッキングの試みの結果をまとめている…エフセキュア・コーポレーション　by： ショーン・サリバン  （2012年2月16日）…続きを読む■Cryptomeがハッキング「Cryptome.org」は、言論の自由、暗号、スパイおよび監視に関連する情報の掲載にフォーカスしたWebサイトだ。様々な点でCryptomeはWikileaksに似ている。1996年から運営されているという以外は。同サイトはJohn Youngという名のニューヨークに拠点を置く建築家が主宰している…エフセキュア・コーポレーション　by： ミッコ・ヒッポネン  （2012年2月13日）…続きを読む■Meet us at Smartphone & Tablet 2012 Springビジネスを変革するスマートデバイス ソリューションが一堂集う、「Smartphone&Tablet2012 Spring」でエフセキュアが法人向けに提供する最新モバイル端末向けのセキュリティ ソリューションが先行公開されることになりました。エフセキュアは昨年、モバイル端末向けのセキュリティ製品「エフセキュア モバイル セキュリティ for Android」と「エフセキュア モバイル セキュリティ ビジネス」をリリースしましたが…エフセキュア株式会社　by： 尾崎 リサ  （2012年2月10日）…続きを読む■エフセキュアブログを読む■エフセキュア公式ページ■本当に役立つセキュリティの記事をもっとみる・ハッカー集団「Anonymous」がFBIの電話会議をリーク・Amazonのクラウドを悪用したFacebook詐欺・ハッカーがポーランド政府を攻撃・ネットを騒がすSOPAってなに？・Androidアプリの広告に潜むパーミッションの罠>エフセキュア インターネットセキュリティ 2012 3PC 3年版エフセキュア(2011-11-07)販売元：Amazon.co.jpクチコミを見る	it-life-hack
国内最速クラスの下り最大75Mbps！イー・モバイル、次世代モバイル通信「EMOBILE LTE」が凄い	外出先でインターネットを快適に楽しむためには、高速なモバイル通信が必要となる。そうした状況を踏まえ、イー・アクセス（イー・モバイル）は2012年2月22日、国内LTE最速クラスとなる次世代モバイル通信サービス「EMOBILE LTE」を2012年3月に提供すると発表した。「EMOBILE LTE」とは、何が凄いのか？■下り最大75Mbpsを実現「EMOBILE LTE」は、世界標準の通信規格であるFDD-LTEを採用した、下り最大75Mbps、上り最大25Mbpsのモバイル通信サービスだ。「EMOBILE LTE」対応エリアは、2012年6月末時点で東名阪主要都市の人口99%をカバーし、その後も順次拡大する予定。また、「EMOBILE LTE」対応エリア外であっても、全国の人口93%をカバーする「EMOBILE G4」エリアで利用できる。  高速かつカバーエリアが広いという意味で、「EMOBILE LTE」は注目すべきモバイル通信だ。対応端末は、当初、「Pocket WiFi」シリーズのWi-Fiルーター2機種およびUSBスティックタイプ1機種だが、サービス開始日以降、順次発売する。なお、料金プラン、サービス提供開始日等の詳細については、決定次第お知らせするとしている。■下り最大75Mbps次世代モバイル通信「EMOBILE LTE」を3月に提供開始 - リリース■イー・アクセス■イー・モバイルに関連した記事をもっと見る・国内初のXGAタブレット端末！イー・モバイル「A01HW」の狙い・ついに発売へ！イー・モバイル、最速Pocket WiFiの驚くべき機能・ついに発売日が決定！国内最軽量のスマホ「Pocket WiFi SII（S41HW）」・思わぬ落とし穴もあり！イーモバ通話定額無料のカラクリBUFFALO USB3.0 ポータブルハードディスク 1.0TB HD-PCT1TU3-BB/N [フラストレーションフリーパッケージ(FFP)]バッファロー(2011-07-01)販売元：Amazon.co.jpクチコミを見る	it-life-hack
深くお詫び申し上げます！探検ドリランドの一部機能を停止	グリーは2012年2月20日、同社が運営する一部のソーシャルゲームにおいて、通常の想定数を超えたゲーム内アイテム（カード）の取得並びに交換（トレード）行為が確認されたことに伴い、トレード機能を停止することをあきらかにした。同社は、「ご利用いただいているユーザーの皆様に、多大なご迷惑とご心配をおかけしましたことを深くお詫び申し上げます。」と、コメントしている。同社の発表によると、2月19日午前11:30に「探検ドリランド」ゲーム内におけるトレード機能を停止し（その他の機能については従来どおり利用可能）、全てのユーザーの皆様にトレード機能の停止を告知した。今後の対応だが、同社では現在、原因の究明を行っており、本件に関しまして詳細が判明次第、改めて案内するとしている。なお、ゲームの公平性を保つため、禁止行為が確認されたユーザーに対しては、サービス内にて告知した上でアカウント停止を含めた対応をする可能性がある。本発表が業績に与える影響については現在精査中だが、影響は軽微であると認識しているとのこと。今後業績に影響を与えることが判明した場合には、速やかに公表するとしている。■当社運営サービス一部機能の一時停止に関するお知らせ■グリー■グリーに関連した記事をもっと見る・GREE Platformの世界展開を加速！グリーがPayPalと業務提携した理由・GREEとMobageの訴訟の行方は？DeNAがGREE田中氏の発言に反論・10億5千万円以上の損害賠償を請求！グリーとKDDIがDeNAを提訴した理由・iPhoneでFlashコンテンツを表示！グリー、開発者向けにiOS向けの技術を提供モバゲー・GREEでソーシャルゲームを公開するために知っておきたいこと著者：アイテム秀和システム(2011-12)販売元：Amazon.co.jpクチコミを見る	it-life-hack
驚くほど長寿命な無線式！3年半も電池交換が不要なマウス	無線式マウスは、ケーブルがなくて使いやすい反面、電池の持ちが気になる人もいるだろう。そうした人に打ってつけのマウスがエレコムから登場する。2月下旬より発売されるIR LEDマウス「M-IR03DRシリーズ」は、赤外線LEDを使用することで消費電力を小さくし、電池使用期間「約3.5年間」を実現したワイヤレス省電力マウスだ。長文などを一気に閲覧できる「高速スクロール」機能を搭載した。ボディカラーは、レッドとシルバー、ブラックの3色。■画面の高速スクロールもできる「M-IR03DRシリーズ」は、Blue LEDやレーザーを採用したマウスより消費電力の小さな「赤外線LED」の採用することで、消費電力の削減を可能にしたIR LEDマウスだ。ワイヤレスマウスの大きな不満の1つだった「電池の消耗」を改善し、「約3.5年間（※）」もの長期に渡って電池の交換を不要にした。「M-IR03DRシリーズ」は、さらに指先でホイールを勢いよく回転させると、一定時間スクロールが続く「高速スクロール」機能を搭載した。一度のホイール操作で、一気に画面をスクロールできますので、長いWebページや文章を楽に閲覧することができる。エクセルでは最大約30,000行をスクロールできるなど、閲覧効率が大幅にアップする。本体底面には「一般スクロールモード」と「高速スクロールモード」を切替可能なスイッチを装備し、目的に応じて切り替えができる。※ライトユーザーの場合、ヘビーユーザーの場合は約1年間  ■使い勝手のよいマウス「M-IR03DRシリーズ」は、「省電力」、「高速スクロール」のほかにもさまざまな機能を備えている。左右のボタンには、耐久性の面で非常に信頼性が高く、クリック感にも定評があるOMRON社製スイッチを採用している。無線方式には、安定した通信が可能な「2.4GHz帯」を採用し、非磁性体では約10m、スチールデスクなど磁性体上でも約3mの範囲で使用可能になっている（エレコム調べ）。レシーバは超小型、1円玉サイズでパソコンに挿したままでも邪魔にならない。また、レシーバは、マウス本体内に収納して持ち運ぶことができますので、持ち運びの負担や紛失のリスクを軽減する。カウント数は800/1600カウントの2段階に切り替え可能なほか、本体裏面の電源スイッチ、電池残量表示ランプなど便利な機能を備える。このほか、Webページ閲覧の効率を上げる「進む」「戻る」ボタンを装備した5ボタンタイプを採用した。「Google日本語入力」も使えるオリジナルソフト「エレコム マウスアシスタント2」を弊社ホームページからダウンロードすることで、各ボタンに割り当てられている機能を変更することもできる。  ■「M-IR03DRシリーズ」製品情報■エレコムTranscend SDHCカード 16GB Class10 永久保証 [フラストレーションフリーパッケージ (FFP)] TS16GSDHC10Eトランセンド・ジャパン販売元：Amazon.co.jpクチコミを見る	it-life-hack
世界を選んだ写真家たち！RING CUBE写真展「OVERSEAS 2012」を開催	リコーは、東京・銀座にあるリコーフォトギャラリーRING CUBEにおいて、「OVERSEAS 2012」‐世界を選んだ写真家たち‐を2012年2月22日より開催する。今回の企画は、「私たちが考え、感じている以上に世界は近い」をテーマとして、海外を拠点に制作活動を行っている日本人写真家3名の作品を展示する。誰でも世界のどんな場所にでも行けるようになり、情報のデジタル化やグローバル化が進んで、写真家の表現の場は世界へ向かっている。海外を作品制作の場として選んだ彼女らを紹介することで、来場者にとってRING CUBEが刺激的なヴィジュアルコミュニケーションの場となることを狙いとしている。尾黒久美氏のプロフィール1995 年に渡英。ロンドンのBlake College を経て City of Westminster College の写真科を卒業後 ベルギーのアントワープへ移住。2003 年、アントワープ王立芸術アカデミー写真科卒業。 その後は写真だけにとどまらずアントワープ大学などでビデオ、インスタレーション、映画論など幅広く研究している。 ベルギー、オランダ、フランス、デンマークなどヨーロッパ各国で個展、グループ展を中心に活動中。2008 年には初の作品集「NOISE」をLe caillou bleu より発刊。2010 年にはSANAGI FINE ARTS 及びNADAR/TOKYO で日本初の個展「NOISE」開催。今年9 月にはStieglitz19 ギャラリーにて地元アントワープでの初めての個展が予定されている。花坊（KABO）氏のプロフィール独学で写真を学び、1993 年にフリーの写真家となる。ファッション誌、音楽誌や広告写真で活動。1998 年に、香港の映画監督エリックコット氏「ドラゴンヒート」のスチール撮影を担当。香港にもベースを構え、雑誌、広告、CD ジャケット、ミュージックビデオなどで、独自のスタイルを発表し続ける。2003 年にIdN ギャラリー(香港)で写真展「Now you see it, Now you don't」を開催。2004 年に同名の写真集を発表。その後も作品集「Undercover/ W.W magazine 」, 「My life in the Making/ WadaEmi」の発表の他、個展や合同展に参加するなど、世界を舞台に活動の場を広げている。ないとうようこ氏のプロフィール日本大学芸術学部写真学科卒業後、東京でグラフィックデザイナーとして働く。その後、単身ニューヨークへ。現在はニューヨークを拠点に写真家として活動中。2009 年にフォトギャラリーインターナショナル(東京)でグループ展、2011 年に個展「silence of breath」graphite Gallery(ニューヨーク)など、東京、ニューヨークをはじめとして世界各地でグループ展や個展を開催。主な受賞歴にPX3 Prix de la Photographie Paris、またThe Houston Museum of African American Culture より2011 年度のCurate NYC に選出された。今年３月にはニューヨークにて作品集「maybe see you?」でブックフェアに参加する。写真展概要名 称 :「OVERSEAS 2012」‐世界を選んだ写真家たち‐期 間 : 2012 年2 月22 日(水)〜2012 年3 月11 日(日) ※休館日を除く場 所 : リコーフォトギャラリー RING CUBE ギャラリーゾーン所 在 地 : 東京都中央区銀座5-7-2 三愛ドリームセンター8 階・9 階(受付9 階)電 話 : [phone] 開館時間 : 11:00〜20:00(最終日17:00 まで)休 館 日 : 火曜日入 場 料 : 無料■リコーフォトギャラリー「RING CUBE」■RING CUBEの記事をもっと見る・写真の凄さ・楽しさに出会える「RING CUBE」！3周年を迎えて更に進化を続ける3つの写真とは・RING CUBE開設3周年記念！スナップ写真展「著 名 人」を開催・長時間露光撮影なのにブレない人の不思議！満潮 "High Tide" という幻想的な写真展【新-写真空間】・GXRがとらえた神秘の森！伊藤之一写真展「隠れ里へ the invisible scene」【新-写真空間】デジカメ写真の構図が上手くなる見本帳著者：石田 徳幸翔泳社(2012-01-18)販売元：Amazon.co.jpクチコミを見る	it-life-hack
Macの隠し機能を使うアプリ！長寿命の無線マウスから最新PCまで一挙紹介【ITフラッシュバック】	世界最軽量で薄型のスタイリッシュタフボディと高性能を両立させたパナソニックの「レッツノートSX1」が発売されたり、3年半も電池交換が不要なマウスや、Macの隠し機能を使うアプリまで、パソコンの最新事情やテクニックを振り返ってみよう。■ついに本日、発売開始！パナソニック、最強カスタマイズの「レッツノートSX1」開封レポート「パナソニック、「レッツノートSX1」を発表！品川駅でＴ＆Ｔイベントを開催」でお伝えしたように、パナソニックは「レッツノートSX1」を発表した。「レッツノートSX1」は、世界最軽量薄型スタイリッシュタフボディと高性能を両立させた新シリーズなので、注目している人も多いだろう。■プレミアムなUltrabookが登場！ガラスを多用したノートパソコン日本HPがUltrabookの一つ上のモデル「プレミアムUltrabook」のHP Envy 14 Spectreを発表した。HPのUltrabookとしてはFolio 13があるが、素材やデザインなどにプレミアム感を出した製品となる。■驚くほど長寿命な無線式！3年半も電池交換が不要なマウス2月下旬より発売されるIR LEDマウス「M-IR03DRシリーズ」は、赤外線LEDを使用することで消費電力を小さくし、電池使用期間「約3.5年間」を実現したワイヤレス省電力マウスだ。長文などを一気に閲覧できる「高速スクロール」機能を搭載した。■レノボ、プロゴルファーの斉藤愛璃選手とオフィシャル・スポンサーシップ契約を締結レノボ・ジャパンは2012年2月20日、プロゴルファーの斉藤愛璃選手（所属：程ヶ谷ＣＣ）と、2012年3月1日から2013年2月28日までの期間、オフィシャル・スポンサーシップ契約を締結したと発表した。■アップル、デベロッパプレビューをリリース！次期Mac OS X「Mountain Lion」が明らかにアップルは2012年2月16日（米国カリフォルニア州クパティーノ現地時間）、9番目のメジャーリリースとなる「OS X Mountain Lion」のデベロッパプレビューをリリースした。「iPadの人気アプリケーションや機能をMacにもたらし、OS Xのイノベーションを加速させるもの」としているが、どこが凄いのだろうか。■取りつけは簡単だが、いきなりトラブル！インテル SSD 520をMacに装着 (中)インテルの最新SSD「520シリーズ」を旧型Macに取りつける、ややマイナーなレビュー企画。今回で完結となるはずだったが、トラブル発生。それに触れる前に、意外に複雑だった、旧MacProへの取りつけ方法を述べておく。■知らない人は宝の持ち腐れ！隠し機能を利用できる神アプリを解説 - Mac必須アプリ (4)本文■パナソニックに関連した記事をもっと見る・まるでお祭りの出荷式！レッツノートSX1の出荷が始まる・どこよりも詳しく解説！実機写真で見る新レッツノート・スタイリッシュな新レッツノート！品質は十分だがコストが課題か・パナソニック、「レッツノートSX1」を発表！品川駅でＴ＆Ｔイベントを開催BUFFALO 外付けハードディスク PC/家電対応 (Regza[レグザ]/Aquos[アクオス]) 2TB HD-LB2.0TU2/N [フラストレーションフリーパッケージ(FFP)]バッファロー(2011-06-11)販売元：Amazon.co.jpクチコミを見る	it-life-hack
手ぶらでタブレット！これぞ本当の自由を実現するモバイル活用アイテム登場	今年は、iPadをはじめとするタブレット端末がブレイク確実と言われている。タブレットは手もちで使えるところがメリットだが、長時間手で持つのは、やはり疲れる。家庭でもキッチンやリビングなどで家事をしながら、あるいはカラオケパーティーでタブレットのカラオケアプリで楽しんだり、電子書籍を読んだりする際に、立ったままタブレットを使えたら、もっと便利に違いない。「イケショップのレア物」では、タブレットやPCで使える便利なアイテムを紹介してきたが、立ったままで使うためのグッズは今までなかった。今回紹介するのは、なんと、立ったままタブレット端末が使える「Tablet PC Tripod Stand」だ。待ちに待った人のために、「Tablet PC Tripod Stand」がいったいどういうものなのかを、ここで紹介しよう。■しっかり固定！自由な角度で調整「Tablet PC Tripod Stand」は、タブレット端末を傍らに置くのに便利なスタンドだ。上下からしっかりはさみ込むホルダー部分は、自由に角度を変えられるので、ベストなポジションを簡単に調節できる。ホルダーはボールタイプのジョイントになっているので、自由な角度で使えるわけだ。 自由な角度に調節できる たとえば、iPad/2を縦にも横にも取り付けられ、7インチのGalaxyTab7でも縦に取り付け可能だ。 縦にも横にも取り付けられる ■3段階に高さを調整できるポールポールは3段の伸び縮み式であり、60cmから125cmの間で、高さを自由に設定できる。設置する場合の脚の幅は60cmだが、調節ができるので、幅60cm以下での利用も可能だ。 60cmから125cmの間で、高さを自由に設定できる ■持ち運びに嬉しいおまけのケースおまけのケースも見逃せない。本製品には、移動時に便利な収納ケースが付属されており、移動時や使わない時でもスッキリと収納ができる。※収納ケースはポール部分専用であり、ホルダー部分は収納できない。仕様折りたたみ時の長さ: 50cm収納ケースに収納時: 55cm重さ: 750g  イケショップのスタッフいわく、「タブレットを見ながら作業をしたい方に最適です。ご家庭での用途以外にも、プレゼンやスピーチでタブレットを使用する場合や、パーティーでカラオケアプリを使用したり、演奏会で楽譜アプリを使用したりする際にも便利にお使いいただけます。また、軽量なので持ち運びも苦になりません。」とのこと。「Tablet PC Tripod Stand」は、タブレット端末を手で持たずに使いたい人にとって、またとない便利なガジェットといえるだろう。なお、イケショップでは、2011年2月24日より50台限定で、通常価格4,980円のところをキャンペーン特価4,480円にて販売するとのこと。この機会を見逃す手はないだろう。■Tablet PC Tripod Stand通常価格(税込)：4,980 円（キャンペーン特価50台限定4,480円）主な仕様サイズ(約):折りたたみ時の長さ: 約50cm使用時の調節可能な高さ: 60cm〜125cm使用時の脚の幅: 60cm重量(約): 750g材質：軽量スチールパイプ■伝説のレアものショップ　イケショップ■復活！イケショップのレアものがいっぱいの記事をもっと見る・スマホもタブレットもおもかせ！車派にうれしい「USBカーチャージャー大集合」・出張も旅行も電池切れの心配無用！スマホやノートPCを100％活用できるウルトラ大容量バッテリー・iPadもOKな海外出張の強い味方！全世界のコンセントに対応「トラベルチャージャーセット」・2つのモバイル機器を一気に充電！コンパクトな大容量バッテリ・iPhone 4を置くだけ充電！タテヨコ自在に置けるiPad多機能スタンド	it-life-hack
